Number,CEID,Status ( >0 : Enable; <0 : Disable),Comment,

    1),1,1,E30 : Offline,

    2),2,1,E30 : Local,

    3),3,1,E30 : Remote,

    4),11,1,E30 : Operator Command Issued,

    5),12,1,E30 : Processing Started,

    6),13,1,E30 : Processing Completed,

    7),14,1,E30 : Processing Stopped,

    8),15,1,E30 : Processing Status Change,

    9),16,1,E30 : Alarm Detected,

   10),17,1,E30 : Alarm Cleared,

   11),19,1,E30 : Process Program Change,

   12),20,1,E30 : Process Program Selected,

   13),21,1,E30 : Material Received,

   14),22,1,E30 : Material Removed,

   15),23,1,E30 : Spooling Activated,

   16),24,1,E30 : Spooling Deactivated,

   17),25,1,E30 : Spool Transmit Failure,

   18),26,1,E30 : Message Recognition,

   19),27,1,E30 : New execution Recipe,

   20),28,1,E30 : Execution Recipe Change,

   21),29,1,E30 : Successful Upload,

   22),30,1,E30 : Bad Upload,

   23),31,1,E30 : Operator ECID Change,

   24),41,1,E30 : Equipment Engineer Call,

   25),42,1,E30 : Process Engineer Call,

   26),1001,1,E30 : LP1_STATUS_CHANGE,

   27),1002,1,E30 : LP1_START,

   28),1003,1,E30 : LP1_RESERVE,

   29),1004,1,E30 : LP1_COMPLETE,

   30),1005,1,E30 : LP1_CANCEL,

   31),1006,1,E30 : LP1_PAUSE,

   32),1007,1,E30 : LP1_RESUME,

   33),1008,1,E30 : LP1_STOP,

   34),1009,1,E30 : LP1_ABORT,

   35),1011,1,E30 : LP1_FOUP_DOOR_OPEN,

   36),1012,1,E30 : LP1_FOUP_DOOR_CLOSE,

   37),1013,1,E30 : LP1_FOUP_CLAMPED,

   38),1014,1,E30 : LP1_FOUP_UNCLAMPED,

   39),1015,1,E30 : LP1_FOUP_DOCKED,

   40),1016,1,E30 : LP1_FOUP_UNDOCKED,

   41),1021,1,E30 : LP1_CSTID_READ_START,

   42),1022,1,E30 : LP1_CSTID_READ_END,

   43),1026,1,E30 : LP1_SLOT_MAP_START,

   44),1027,1,E30 : LP1_SLOT_MAP_END,

   45),1028,1,E30 : LP1_FIRST_WAFER_FROM_FOUP,

   46),1029,1,E30 : LP1_LAST_WAFER_INTO_FOUP,

   47),1036,1,E30 : LP1_WAFER_FROM_FOUP,

   48),1037,1,E30 : LP1_WAFER_INTO_FOUP,

   49),1038,1,E30 : LP1_WAFER_MHP_REPORT,

   50),1041,1,E30 : LP1_WAFER_TRANSFER_START,

   51),1042,1,E30 : LP1_WAFER_TRANSFER_END,

   52),1046,1,E30 : LP1_WAFER_INTO_PMC,

   53),1047,1,E30 : LP1_WAFER_FROM_PMC,

   54),1051,1,E30 : LP1_WAFER_PROCESS_START,

   55),1052,1,E30 : LP1_WAFER_PROCESS_END,

   56),1053,1,E30 : LP1_WAFER_PROCESS_DATA_REPORT,

   57),1056,1,E30 : LP1_WAFER_STEP_START,

   58),1057,1,E30 : LP1_WAFER_STEP_END,

   59),1058,1,E30 : LP1_WAFER_STEP_DATA_REPORT,

   60),1061,1,E30 : LP1_WAFER_VISIT_HISTORY_REPORT,

   61),1062,1,E30 : LP1_LOT_DATA_REPORT,

   62),1071,1,E30 : LP1_LOAD_REQUEST,

   63),1072,1,E30 : LP1_LOAD_COMPLETE,

   64),1073,1,E30 : LP1_UNLOAD_REQUEST,

   65),1074,1,E30 : LP1_UNLOAD_COMPLETE,

   66),1076,1,E30 : LP1__ACCESS_MODE__AUTO,

   67),1077,1,E30 : LP1__ACCESS_MODE__MANUAL,

   68),1078,1,E30 : LP1__CARRIER_ID_STATUS__ID_NOT_READ,

   69),1079,1,E30 : LP1__CARRIER_ID_STATUS__ID_WAITING_FOR_HOST,

   70),1080,1,E30 : LP1__CARRIER_ID_STATUS__ID_VERIFICATION_OK,

   71),1081,1,E30 : LP1__CARRIER_ID_STATUS__ID_VERIFICATION_FAILED,

   72),1082,1,E30 : LP1__SLOT_MAP_STATUS__SLOT_MAP_NOT_READ,

   73),1083,1,E30 : LP1__SLOT_MAP_STATUS__SLOT_MAP_WAITING_FOR_HOST,

   74),1084,1,E30 : LP1__SLOT_MAP_STATUS__SLOT_MAP_VERIFICATION_OK,

   75),1085,1,E30 : LP1__SLOT_MAP_STATUS__SLOT_MAP_VERIFICATION_FAILED,

   76),1086,1,E30 : LP1__CARRIER_ACCESS_STATUS__NOT_ACCESSED,

   77),1087,1,E30 : LP1__CARRIER_ACCESS_STATUS__IN_ACCESS,

   78),1088,1,E30 : LP1__CARRIER_ACCESS_STATUS__CARRIER_COMPLETE,

   79),1089,1,E30 : LP1__CARRIER_ACCESS_STATUS__CARRIER_STOPPED,

   80),1090,1,E30 : LP1__RESERVATION_STATUS__NOT_RESERVED,

   81),1091,1,E30 : LP1__RESERVATION_STATUS__RESERVED,

   82),1092,1,E30 : LP1__ASSOCIATION_STATUS__NOT_ASSOCIATED,

   83),1093,1,E30 : LP1__ASSOCIATION_STATUS__ASSOCIATED,

   84),1094,1,E30 : LP1__TRANSFER_STATUS__OUT_OF_SERVICE,

   85),1095,1,E30 : LP1__TRANSFER_STATUS__TRANSFER_BLOCKED,

   86),1096,1,E30 : LP1__TRANSFER_STATUS__READY_TO_LOAD,

   87),1097,1,E30 : LP1__TRANSFER_STATUS__READY_TO_UNLOAD,

   88),1098,1,E30 : LP1__TRANSFER_STATUS__IN_SERVICE,

   89),1201,1,E30 : LP2_STATUS_CHANGE,

   90),1202,1,E30 : LP2_START,

   91),1203,1,E30 : LP2_RESERVE,

   92),1204,1,E30 : LP2_COMPLETE,

   93),1205,1,E30 : LP2_CANCEL,

   94),1206,1,E30 : LP2_PAUSE,

   95),1207,1,E30 : LP2_RESUME,

   96),1208,1,E30 : LP2_STOP,

   97),1209,1,E30 : LP2_ABORT,

   98),1211,1,E30 : LP2_FOUP_DOOR_OPEN,

   99),1212,1,E30 : LP2_FOUP_DOOR_CLOSE,

  100),1213,1,E30 : LP2_FOUP_CLAMPED,

  101),1214,1,E30 : LP2_FOUP_UNCLAMPED,

  102),1215,1,E30 : LP2_FOUP_DOCKED,

  103),1216,1,E30 : LP2_FOUP_UNDOCKED,

  104),1221,1,E30 : LP2_CSTID_READ_START,

  105),1222,1,E30 : LP2_CSTID_READ_END,

  106),1226,1,E30 : LP2_SLOT_MAP_START,

  107),1227,1,E30 : LP2_SLOT_MAP_END,

  108),1228,1,E30 : LP2_FIRST_WAFER_FROM_FOUP,

  109),1229,1,E30 : LP2_LAST_WAFER_INTO_FOUP,

  110),1236,1,E30 : LP2_WAFER_FROM_FOUP,

  111),1237,1,E30 : LP2_WAFER_INTO_FOUP,

  112),1238,1,E30 : LP2_WAFER_MHP_REPORT,

  113),1241,1,E30 : LP2_WAFER_TRANSFER_START,

  114),1242,1,E30 : LP2_WAFER_TRANSFER_END,

  115),1246,1,E30 : LP2_WAFER_INTO_PMC,

  116),1247,1,E30 : LP2_WAFER_FROM_PMC,

  117),1251,1,E30 : LP2_WAFER_PROCESS_START,

  118),1252,1,E30 : LP2_WAFER_PROCESS_END,

  119),1253,1,E30 : LP2_WAFER_PROCESS_DATA_REPORT,

  120),1256,1,E30 : LP2_WAFER_STEP_START,

  121),1257,1,E30 : LP2_WAFER_STEP_END,

  122),1258,1,E30 : LP2_WAFER_STEP_DATA_REPORT,

  123),1261,1,E30 : LP2_WAFER_VISIT_HISTORY_REPORT,

  124),1262,1,E30 : LP2_LOT_DATA_REPORT,

  125),1271,1,E30 : LP2_LOAD_REQUEST,

  126),1272,1,E30 : LP2_LOAD_COMPLETE,

  127),1273,1,E30 : LP2_UNLOAD_REQUEST,

  128),1274,1,E30 : LP2_UNLOAD_COMPLETE,

  129),1276,1,E30 : LP2__ACCESS_MODE__AUTO,

  130),1277,1,E30 : LP2__ACCESS_MODE__MANUAL,

  131),1278,1,E30 : LP2__CARRIER_ID_STATUS__ID_NOT_READ,

  132),1279,1,E30 : LP2__CARRIER_ID_STATUS__ID_WAITING_FOR_HOST,

  133),1280,1,E30 : LP2__CARRIER_ID_STATUS__ID_VERIFICATION_OK,

  134),1281,1,E30 : LP2__CARRIER_ID_STATUS__ID_VERIFICATION_FAILED,

  135),1282,1,E30 : LP2__SLOT_MAP_STATUS__SLOT_MAP_NOT_READ,

  136),1283,1,E30 : LP2__SLOT_MAP_STATUS__SLOT_MAP_WAITING_FOR_HOST,

  137),1284,1,E30 : LP2__SLOT_MAP_STATUS__SLOT_MAP_VERIFICATION_OK,

  138),1285,1,E30 : LP2__SLOT_MAP_STATUS__SLOT_MAP_VERIFICATION_FAILED,

  139),1286,1,E30 : LP2__CARRIER_ACCESS_STATUS__NOT_ACCESSED,

  140),1287,1,E30 : LP2__CARRIER_ACCESS_STATUS__IN_ACCESS,

  141),1288,1,E30 : LP2__CARRIER_ACCESS_STATUS__CARRIER_COMPLETE,

  142),1289,1,E30 : LP2__CARRIER_ACCESS_STATUS__CARRIER_STOPPED,

  143),1290,1,E30 : LP2__RESERVATION_STATUS__NOT_RESERVED,

  144),1291,1,E30 : LP2__RESERVATION_STATUS__RESERVED,

  145),1292,1,E30 : LP2__ASSOCIATION_STATUS__NOT_ASSOCIATED,

  146),1293,1,E30 : LP2__ASSOCIATION_STATUS__ASSOCIATED,

  147),1294,1,E30 : LP2__TRANSFER_STATUS__OUT_OF_SERVICE,

  148),1295,1,E30 : LP2__TRANSFER_STATUS__TRANSFER_BLOCKED,

  149),1296,1,E30 : LP2__TRANSFER_STATUS__READY_TO_LOAD,

  150),1297,1,E30 : LP2__TRANSFER_STATUS__READY_TO_UNLOAD,

  151),1298,1,E30 : LP2__TRANSFER_STATUS__IN_SERVICE,

  152),1401,1,E30 : LP3_STATUS_CHANGE,

  153),1402,1,E30 : LP3_START,

  154),1403,1,E30 : LP3_RESERVE,

  155),1404,1,E30 : LP3_COMPLETE,

  156),1405,1,E30 : LP3_CANCEL,

  157),1406,1,E30 : LP3_PAUSE,

  158),1407,1,E30 : LP3_RESUME,

  159),1408,1,E30 : LP3_STOP,

  160),1409,1,E30 : LP3_ABORT,

  161),1411,1,E30 : LP3_FOUP_DOOR_OPEN,

  162),1412,1,E30 : LP3_FOUP_DOOR_CLOSE,

  163),1413,1,E30 : LP3_FOUP_CLAMPED,

  164),1414,1,E30 : LP3_FOUP_UNCLAMPED,

  165),1415,1,E30 : LP3_FOUP_DOCKED,

  166),1416,1,E30 : LP3_FOUP_UNDOCKED,

  167),1421,1,E30 : LP3_CSTID_READ_START,

  168),1422,1,E30 : LP3_CSTID_READ_END,

  169),1426,1,E30 : LP3_SLOT_MAP_START,

  170),1427,1,E30 : LP3_SLOT_MAP_END,

  171),1428,1,E30 : LP3_FIRST_WAFER_FROM_FOUP,

  172),1429,1,E30 : LP3_LAST_WAFER_INTO_FOUP,

  173),1436,1,E30 : LP3_WAFER_FROM_FOUP,

  174),1437,1,E30 : LP3_WAFER_INTO_FOUP,

  175),1438,1,E30 : LP3_WAFER_MHP_REPORT,

  176),1441,1,E30 : LP3_WAFER_TRANSFER_START,

  177),1442,1,E30 : LP3_WAFER_TRANSFER_END,

  178),1446,1,E30 : LP3_WAFER_INTO_PMC,

  179),1447,1,E30 : LP3_WAFER_FROM_PMC,

  180),1451,1,E30 : LP3_WAFER_PROCESS_START,

  181),1452,1,E30 : LP3_WAFER_PROCESS_END,

  182),1453,1,E30 : LP3_WAFER_PROCESS_DATA_REPORT,

  183),1456,1,E30 : LP3_WAFER_STEP_START,

  184),1457,1,E30 : LP3_WAFER_STEP_END,

  185),1458,1,E30 : LP3_WAFER_STEP_DATA_REPORT,

  186),1461,1,E30 : LP3_WAFER_VISIT_HISTORY_REPORT,

  187),1462,1,E30 : LP3_LOT_DATA_REPORT,

  188),1471,1,E30 : LP3_LOAD_REQUEST,

  189),1472,1,E30 : LP3_LOAD_COMPLETE,

  190),1473,1,E30 : LP3_UNLOAD_REQUEST,

  191),1474,1,E30 : LP3_UNLOAD_COMPLETE,

  192),1476,1,E30 : LP3__ACCESS_MODE__AUTO,

  193),1477,1,E30 : LP3__ACCESS_MODE__MANUAL,

  194),1478,1,E30 : LP3__CARRIER_ID_STATUS__ID_NOT_READ,

  195),1479,1,E30 : LP3__CARRIER_ID_STATUS__ID_WAITING_FOR_HOST,

  196),1480,1,E30 : LP3__CARRIER_ID_STATUS__ID_VERIFICATION_OK,

  197),1481,1,E30 : LP3__CARRIER_ID_STATUS__ID_VERIFICATION_FAILED,

  198),1482,1,E30 : LP3__SLOT_MAP_STATUS__SLOT_MAP_NOT_READ,

  199),1483,1,E30 : LP3__SLOT_MAP_STATUS__SLOT_MAP_WAITING_FOR_HOST,

  200),1484,1,E30 : LP3__SLOT_MAP_STATUS__SLOT_MAP_VERIFICATION_OK,

  201),1485,1,E30 : LP3__SLOT_MAP_STATUS__SLOT_MAP_VERIFICATION_FAILED,

  202),1486,1,E30 : LP3__CARRIER_ACCESS_STATUS__NOT_ACCESSED,

  203),1487,1,E30 : LP3__CARRIER_ACCESS_STATUS__IN_ACCESS,

  204),1488,1,E30 : LP3__CARRIER_ACCESS_STATUS__CARRIER_COMPLETE,

  205),1489,1,E30 : LP3__CARRIER_ACCESS_STATUS__CARRIER_STOPPED,

  206),1490,1,E30 : LP3__RESERVATION_STATUS__NOT_RESERVED,

  207),1491,1,E30 : LP3__RESERVATION_STATUS__RESERVED,

  208),1492,1,E30 : LP3__ASSOCIATION_STATUS__NOT_ASSOCIATED,

  209),1493,1,E30 : LP3__ASSOCIATION_STATUS__ASSOCIATED,

  210),1494,1,E30 : LP3__TRANSFER_STATUS__OUT_OF_SERVICE,

  211),1495,1,E30 : LP3__TRANSFER_STATUS__TRANSFER_BLOCKED,

  212),1496,1,E30 : LP3__TRANSFER_STATUS__READY_TO_LOAD,

  213),1497,1,E30 : LP3__TRANSFER_STATUS__READY_TO_UNLOAD,

  214),1498,1,E30 : LP3__TRANSFER_STATUS__IN_SERVICE,

  215),101,1,E40 : SCT01,

  216),102,1,E40 : SCT02,

  217),103,1,E40 : SCT03,

  218),104,1,E40 : SCT04,

  219),105,1,E40 : SCT05,

  220),106,1,E40 : SCT06,

  221),107,1,E40 : SCT07,

  222),108,1,E40 : SCT08,

  223),109,1,E40 : SCT09,

  224),110,1,E40 : SCT10,

  225),111,1,E40 : SCT11,

  226),112,1,E40 : SCT12,

  227),113,1,E40 : SCT13,

  228),114,1,E40 : SCT14,

  229),115,1,E40 : SCT15,

  230),116,1,E40 : SCT16,

  231),117,1,E40 : SCT17,

  232),118,1,E40 : SCT18,

  233),121,1,E40 : PRJOB_QUEUED,

  234),122,1,E40 : PRJOB_SETUP,

  235),123,1,E40 : PRJOB_WAITING_FOR_START,

  236),124,1,E40 : PRJOB_PROCESSING,

  237),125,1,E40 : PRJOB_PROCESSING_COMPLETE,

  238),126,1,E40 : PRJOB_PAUSING,

  239),127,1,E40 : PRJOB_PAUSED,

  240),128,1,E40 : PRJOB_ABORTING,

  241),129,1,E40 : PRJOB_COMPLETE,

  242),130,1,E40 : PRJOB_WAITING_FOR_MATERIAL,

  243),131,1,E40 : PRJOB_STATE_CHANGE,

  244),132,1,E40 : PRJOB_RESUMED,

  245),133,1,E40 : PRJOB_STOPPING,

  246),134,1,E40 : PRJOB_CANCELED,

  247),201,1,E87 : LPTSM_01__OUT_OF_SERVICE,

  248),202,1,E87 : LPTSM_01__IN_SERVICE,

  249),203,1,E87 : LPTSM_02,

  250),204,1,E87 : LPTSM_03,

  251),205,1,E87 : LPTSM_04__TRANSFER_READY,

  252),206,1,E87 : LPTSM_04__TRANSFER_BLOCKED,

  253),207,1,E87 : LPTSM_05__READY_TO_LOAD,

  254),208,1,E87 : LPTSM_05__READY_TO_UNLOAD,

  255),209,1,E87 : LPTSM_06,

  256),210,1,E87 : LPTSM_07,

  257),211,1,E87 : LPTSM_08,

  258),212,1,E87 : LPTSM_09,

  259),213,1,E87 : LPTSM_10,

  260),221,1,E87 : COSM_01,

  261),222,1,E87 : COSM_02,

  262),223,1,E87 : COSM_03,

  263),224,1,E87 : COSM_04,

  264),225,1,E87 : COSM_05,

  265),226,1,E87 : COSM_06,

  266),227,1,E87 : COSM_07,

  267),228,1,E87 : COSM_08,

  268),229,1,E87 : COSM_09,

  269),230,1,E87 : COSM_10,

  270),231,1,E87 : COSM_11,

  271),232,1,E87 : COSM_12,

  272),233,1,E87 : COSM_13,

  273),234,1,E87 : COSM_14,

  274),235,1,E87 : COSM_15,

  275),236,1,E87 : COSM_16,

  276),237,1,E87 : COSM_17,

  277),238,1,E87 : COSM_18,

  278),239,1,E87 : COSM_19,

  279),240,1,E87 : COSM_20,

  280),241,1,E87 : COSM_21,

  281),251,1,E87 : AMSM_01_MANUAL,

  282),252,1,E87 : AMSM_01_AUTO,

  283),253,1,E87 : AMSM_02,

  284),254,1,E87 : AMSM_03,

  285),261,1,E87 : LPRSM_01,

  286),262,1,E87 : LPRSM_02,

  287),263,1,E87 : LPRSM_03,

  288),271,1,E87 : LPCASM_01,

  289),272,1,E87 : LPCASM_02,

  290),273,1,E87 : LPCASM_03,

  291),274,1,E87 : LPCASM_04,

  292),280,1,E87 : UNKNOWN_CARRIERID,

  293),281,1,E87 : CARRIER_APPROACHING_COMPLETE,

  294),282,1,E87 : CARRIER_CLOSED,

  295),283,1,E87 : CARRIER_UNCLAMPED,

  296),284,1,E87 : ID_READER_UNAVAILABLE,

  297),285,1,E87 : ID_READER_AVILABLE,

  298),286,1,E87 : CARRIERID_READ_FAIL,

  299),287,1,E87 : CARRIER_CLAMPED,

  300),288,1,E87 : CARRIER_LOCATION_CHANGE,

  301),289,1,E87 : CARRIER_OPENED,

  302),301,1,E90 : SLSM__NOSTATE_TO_UNOCCUPIED,

  303),302,1,E90 : SLSM__NOSTATE_TO_OCCUPIED,

  304),303,1,E90 : SLSM__UNOCCUPIED_TO_OCCUPIED,

  305),304,1,E90 : SLSM__OCCUPIED_TO_UNOCCUPIED,

  306),305,1,E90 : SLSM__UNOCCUPIED_TO_NOSTATE,

  307),306,1,E90 : SLSM__OCCUPIED_TO_NOSTATE,

  308),311,1,E90 : SOSM__NOSTATE_TO_AT_SOURCE,

  309),312,1,E90 : SOSM__AT_SOURCE_TO_AT_WORK,

  310),313,1,E90 : SOSM__AT_WORK_TO_AT_SOURCE,

  311),314,1,E90 : SOSM__AT_WORK_TO_AT_WORK,

  312),315,1,E90 : SOSM__AT_WORK_TO_AT_DESTINATION,

  313),316,1,E90 : SOSM__AT_DESTINATION_TO_AT_WORK,

  314),317,1,E90 : SOSM__AT_DESTINATION_TO_EXTINCTION,

  315),318,1,E90 : SOSM__AT_DESTINATION_TO_AT_SOURCE,

  316),319,1,E90 : SOSM__ANY_SUBSTRATE_TO_EXTINCTION,

  317),320,1,E90 : SOSM__NOSTATE_TO_NEEDS_PROCESSING,

  318),321,1,E90 : SOSM__NEEDS_PROCESSING_TO_IN_PROCESS,

  319),322,1,E90 : SOSM__IN_PROCESS_TO_PROC_COMP__PROCESSED,

  320),323,1,E90 : SOSM__IN_PROCESS_TO_PROC_COMP__ABORTED,

  321),324,1,E90 : SOSM__IN_PROCESS_TO_PROC_COMP__STOPPED,

  322),325,1,E90 : SOSM__IN_PROCESS_TO_PROC_COMP__REJECTED,

  323),326,1,E90 : SOSM__IN_PROCESS_TO_PROC_COMP__LOST,

  324),327,1,E90 : SOSM__IN_PROCESS_TO_PROC_COMP__SKIPPED,

  325),328,1,E90 : SOSM__IN_PROCESS_TO_NEEDS_PROCESSING,

  326),329,1,E90 : SOSM__NEEDS_PROCESSING_TO_PROC_COMP__LOST,

  327),330,1,E90 : SOSM__NEEDS_PROCESSING_TO_PROC_COMP__SKIPPED,

  328),341,1,E90 : SOBJ__AT_SOURCE,

  329),342,1,E90 : SOBJ__AT_WORK,

  330),343,1,E90 : SOBJ__DESTINATION,

  331),344,1,E90 : SOBJ__INPROCESS,

  332),345,1,E90 : SOBJ__PROCESSED,

  333),346,1,E90 : SOBJ__UNOCCUPIED,

  334),347,1,E90 : SOBJ__OCCUPIED,

  335),401,1,E94 : CJSM_01,

  336),402,1,E94 : CJSM_02,

  337),403,1,E94 : CJSM_03,

  338),404,1,E94 : CJSM_04,

  339),405,1,E94 : CJSM_05,

  340),406,1,E94 : CJSM_06,

  341),407,1,E94 : CJSM_07,

  342),408,1,E94 : CJSM_08,

  343),409,1,E94 : CJSM_09,

  344),410,1,E94 : CJSM_10,

  345),411,1,E94 : CJSM_11,

  346),412,1,E94 : CJSM_12,

  347),413,1,E94 : CJSM_13,

  348),421,1,E94 : CJOB_QUEUED,

  349),422,1,E94 : CJOB_SELECTED,

  350),423,1,E94 : CJOB_WAITING_FOR_START,

  351),424,1,E94 : CJOB_EXECUTING,

  352),425,1,E94 : CJOB_PAUSED,

  353),426,1,E94 : CJOB_COMPLETE,

  354),427,1,E94 : CJOB_STATE_CHANGE,

  355),428,1,E94 : CJOB_DEQUEUE,

  356),429,1,E94 : CJOB_DESELECT,

  357),430,1,E94 : CJOB_EXTINCTION,

  358),11001,1,E30 : CHM1_STAGE1__WAFER_PROCESS_START,

  359),11002,1,E30 : CHM1_STAGE1__WAFER_PROCESS_END,

  360),11003,1,E30 : CHM1_STAGE1__STEP_START,

  361),11004,1,E30 : CHM1_STAGE1__STEP_END,

  362),11006,1,E30 : CHM1_STAGE1__WAFER_IN,

  363),11007,1,E30 : CHM1_STAGE1__WAFER_OUT,

  364),12001,1,E30 : CHM1_STAGE2__WAFER_PROCESS_START,

  365),12002,1,E30 : CHM1_STAGE2__WAFER_PROCESS_END,

  366),12003,1,E30 : CHM1_STAGE2__STEP_START,

  367),12004,1,E30 : CHM1_STAGE2__STEP_END,

  368),12006,1,E30 : CHM1_STAGE2__WAFER_IN,

  369),12007,1,E30 : CHM1_STAGE2__WAFER_OUT,

  370),13001,1,E30 : CHM1_STAGE3__WAFER_PROCESS_START,

  371),13002,1,E30 : CHM1_STAGE3__WAFER_PROCESS_END,

  372),13003,1,E30 : CHM1_STAGE3__STEP_START,

  373),13004,1,E30 : CHM1_STAGE3__STEP_END,

  374),13006,1,E30 : CHM1_STAGE3__WAFER_IN,

  375),13007,1,E30 : CHM1_STAGE3__WAFER_OUT,

  376),21001,1,E30 : CHM2_STAGE1__WAFER_PROCESS_START,

  377),21002,1,E30 : CHM2_STAGE1__WAFER_PROCESS_END,

  378),21003,1,E30 : CHM2_STAGE1__STEP_START,

  379),21004,1,E30 : CHM2_STAGE1__STEP_END,

  380),21006,1,E30 : CHM2_STAGE1__WAFER_IN,

  381),21007,1,E30 : CHM2_STAGE1__WAFER_OUT,

  382),22001,1,E30 : CHM2_STAGE2__WAFER_PROCESS_START,

  383),22002,1,E30 : CHM2_STAGE2__WAFER_PROCESS_END,

  384),22003,1,E30 : CHM2_STAGE2__STEP_START,

  385),22004,1,E30 : CHM2_STAGE2__STEP_END,

  386),22006,1,E30 : CHM2_STAGE2__WAFER_IN,

  387),22007,1,E30 : CHM2_STAGE2__WAFER_OUT,

  388),23001,1,E30 : CHM2_STAGE3__WAFER_PROCESS_START,

  389),23002,1,E30 : CHM2_STAGE3__WAFER_PROCESS_END,

  390),23003,1,E30 : CHM2_STAGE3__STEP_START,

  391),23004,1,E30 : CHM2_STAGE3__STEP_END,

  392),23006,1,E30 : CHM2_STAGE3__WAFER_IN,

  393),23007,1,E30 : CHM2_STAGE3__WAFER_OUT,

  394),24001,1,E30 : CHM2_STAGE4__WAFER_PROCESS_START,

  395),24002,1,E30 : CHM2_STAGE4__WAFER_PROCESS_END,

  396),24003,1,E30 : CHM2_STAGE4__STEP_START,

  397),24004,1,E30 : CHM2_STAGE4__STEP_END,

  398),24006,1,E30 : CHM2_STAGE4__WAFER_IN,

  399),24007,1,E30 : CHM2_STAGE4__WAFER_OUT,

