0.1,
IO+do.Heater.Chuck1_Inner.Pwr,INTERVAL,di.Heater.Chuck1.Inner.Pwr,ENABLE,0,D,,
IO+do.Heater.Chuck1_Outer.Pwr,INTERVAL,di.Heater.Chuck1.Outer.Pwr,ENABLE,0,D,,
IO+do.Heater.Chuck2_Inner.Pwr,INTERVAL,di.Heater.Chuck2.Inner.Pwr,ENABLE,0,D,,
IO+do.Heater.Chuck2_Outer.Pwr,INTERVAL,di.Heater.Chuck2.Outer.Pwr,ENABLE,0,D,,
IO+do.Heater.Vac_Line.Pwr,INTERVAL,di.Heater.Vac_Line.Pwr,ENABLE,0,D,,
IO+do.Heater.Wall.Power,INTERVAL,di.Heater.Wall.Pwr,ENABLE,0,D,,
IO+do.PM.Slot.Vlv.Close,INTERVAL,IO+do.PM.Slot.Vlv.Close,ENABLE,0,D,,
IO+do.PM.Slot.Vlv.Open,INTERVAL,IO+do.PM.Slot.Vlv.Open,ENABLE,0,D,,
IO+do.PV1,INTERVAL,do.PV1,ENABLE,0,D,,
IO+do.PV1_1,INTERVAL,do.PV1_1,ENABLE,0,D,,
IO+do.PV2,INTERVAL,do.PV2,ENABLE,0,D,,
IO+do.PV2_1,INTERVAL,do.PV2_1,ENABLE,0,D,,
IO+do.PV3,INTERVAL,do.PV3,ENABLE,0,D,,
IO+do.PV4,INTERVAL,do.PV4,ENABLE,0,D,,
IO+do.PV5,INTERVAL,do.PV5,ENABLE,0,D,,
IO+do.PV6,INTERVAL,do.PV6,ENABLE,0,D,,
IO+do.Pump.Purge.N2.Vlv,INTERVAL,do.Pump.Purge_N2.Vlv,ENABLE,0,D,,
IO+do.RF1.Mode.Select,INTERVAL,do.RF1.Mode.Select,ENABLE,0,D,,
IO+do.RF1.Power,INTERVAL,do.RF1.Power,ENABLE,0,D,,
IO+do.RF1.Reset,INTERVAL,do.RF1.Reset,ENABLE,0,D,,
IO+do.Soft.Vac.Vlv,INTERVAL,IO+do.Soft.Vac.Vlv,ENABLE,0,D,,
IO+do.UPW.Vlv,INTERVAL,do.UPW.Vlv,ENABLE,0,D,,
IO+do.Vapor.3Way.Dump.Vlv,INTERVAL,do.Vapor.3Way.Dump.Vlv,ENABLE,0,D,,
IO+do.Vapor.3Way.Supply.Vlv,INTERVAL,do.Vapor.3Way.Supply.Vlv,ENABLE,0,D,,
IO+si.APC.Device.Check,INTERVAL,IO+si.APC.Device.Check,ENABLE,0,S,,
IO+si.APC.Position,INTERVAL,IO+si.APC.Position,ENABLE,0,S,,
IO+si.APC.Pressure,INTERVAL,IO+si.APC.Pressure,ENABLE,0,S,,
IO+si.APC.Status,INTERVAL,IO+si.APC.Status,ENABLE,0,S,,
IO+si.APC.Vlv.Close.Check,INTERVAL,IO+si.APC.Vlv.Close.Check,ENABLE,0,S,,
IO+si.APC.Vlv.Open.Check,INTERVAL,IO+si.APC.Vlv.Open.Check,ENABLE,0,S,,
IO+si.Heater.Chuck1_Inner.Output,INTERVAL,si.Heater.Chuck1.Inner.Output,ENABLE,0,S,,
IO+si.Heater.Chuck1_Inner.PV,INTERVAL,si.Heater.Chuck1.Inner.PV,ENABLE,0,S,,
IO+si.Heater.Chuck1_Inner.Setpoint,INTERVAL,si.Heater.Chuck1.Inner.Setpoint,ENABLE,0,S,,
IO+si.Heater.Chuck1_Outer.Output,INTERVAL,si.Heater.Chuck1.Outer.Output,ENABLE,0,S,,
IO+si.Heater.Chuck1_Outer.PV,INTERVAL,si.Heater.Chuck1.Outer.PV,ENABLE,0,S,,
IO+si.Heater.Chuck1_Outer.Setpoint,INTERVAL,si.Heater.Chuck1.Outer.Setpoint,ENABLE,0,S,,
IO+si.Heater.Chuck2_Inner.Output,INTERVAL,si.Heater.Chuck2.Inner.Output,ENABLE,0,S,,
IO+si.Heater.Chuck2_Inner.PV,INTERVAL,si.Heater.Chuck2.Inner.PV,ENABLE,0,S,,
IO+si.Heater.Chuck2_Inner.Setpoint,INTERVAL,si.Heater.Chuck2.Inner.Setpoint,ENABLE,0,S,,
IO+si.Heater.Chuck2_Outer.Output,INTERVAL,si.Heater.Chuck2.Outer.Output,ENABLE,0,S,,
IO+si.Heater.Chuck2_Outer.PV,INTERVAL,si.Heater.Chuck2.Outer.PV,ENABLE,0,S,,
IO+si.Heater.Chuck2_Outer.Setpoint,INTERVAL,si.Heater.Chuck2.Outer.Setpoint,ENABLE,0,S,,
IO+si.Heater.Vac_Line.Output,INTERVAL,si.Heater.Vac_Line.Output,ENABLE,0,S,,
IO+si.Heater.Vac_Line.PV,INTERVAL,si.Heater.Vac_Line.PV,ENABLE,0,S,,
IO+si.Heater.Vac_Line.Setpoint,INTERVAL,si.Heater.Vac_Line.Setpoint,ENABLE,0,S,,
IO+si.Heater.Wall.Output,INTERVAL,si.Heater.Wall.Output,ENABLE,0,S,,
IO+si.Heater.Wall.PV,INTERVAL,si.Heater.Wall.PV,ENABLE,0,S,,
IO+si.Heater.Wall.Setpoint,INTERVAL,si.Heater.Wall.Setpoint,ENABLE,0,S,,
IO+so.APC.Mode.Set,INTERVAL,IO+so.APC.Mode.Set,ENABLE,0,S,,
IO+so.APC.SetPoint.Data,INTERVAL,IO+so.APC.SetPoint.Data,ENABLE,0,S,,
IO+so.APC.SetPoint.Type,INTERVAL,IO+so.APC.SetPoint.Type,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.FORWARD_OP.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.OP_HIGH_LIMIT.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.PV_OFFSET.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_OP.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.02,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.03,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.GET.WORKING_SP.LOOP.04,ENABLE,0,S,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.02,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.02,ENABLE,0,A,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.03,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.03,ENABLE,0,A,,
PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.04,INTERVAL,PHY_HTR_CHUCK+MON.IO.SET.SP.LOOP.04,ENABLE,0,A,,
PHY_HTR_VAC+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_VAC+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_VAC+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.FORWARD_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.OP_HIGH_LIMIT.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.PV_OFFSET.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_OP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.GET.WORKING_SP.LOOP.01,ENABLE,0,S,,
PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,INTERVAL,PHY_HTR_WALL+MON.IO.SET.SP.LOOP.01,ENABLE,0,A,,
PHY_LFC+MON.LFC.READ.FLOW,INTERVAL,Mon.LFC.Flow.Read,ENABLE,0,A,,
PHY_LFC+MON.LFC.SET.FLOW,INTERVAL,Mon.LFC.Flow.Set,ENABLE,0,A,,
PHY_LFC+PARA.RAMP.SEC,INTERVAL,,DISABLE,0,A,,
PHY_LFC+PARA.SET.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC1+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC1+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC1+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC1+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC1+PARA.RAMP.SEC,INTERVAL,PHY_MFC1+PARA.RAMP.SEC,DISABLE,0,A,,
PHY_MFC1+PARA.SET.FLOW,INTERVAL,PHY_MFC1+PARA.SET.FLOW,DISABLE,0,A,,
PHY_MFC2+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC2+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC2+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC2+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC2+PARA.RAMP.SEC,INTERVAL,PHY_MFC2+PARA.RAMP.SEC,DISABLE,0,A,,
PHY_MFC2+PARA.SET.FLOW,INTERVAL,PHY_MFC2+PARA.SET.FLOW,DISABLE,0,A,,
PHY_MFC3+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC3+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC3+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC3+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC3+PARA.RAMP.SEC,INTERVAL,PHY_MFC3+PARA.RAMP.SEC,DISABLE,0,A,,
PHY_MFC3+PARA.SET.FLOW,INTERVAL,PHY_MFC3+PARA.SET.FLOW,DISABLE,0,A,,
PHY_MFC4+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC4+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC4+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC4+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC4+PARA.RAMP.SEC,INTERVAL,PHY_MFC4+PARA.RAMP.SEC,DISABLE,0,A,,
PHY_MFC4+PARA.SET.FLOW,INTERVAL,PHY_MFC4+PARA.SET.FLOW,DISABLE,0,A,,
PHY_MFC5+MON.MFC.READ.FLOW,INTERVAL,PHY_MFC5+MON.MFC.READ.FLOW,ENABLE,0,A,,
PHY_MFC5+MON.MFC.SET.FLOW,INTERVAL,PHY_MFC5+MON.MFC.SET.FLOW,ENABLE,0,A,,
PHY_MFC5+PARA.RAMP.SEC,INTERVAL,PHY_MFC5+PARA.RAMP.SEC,DISABLE,0,A,,
PHY_MFC5+PARA.SET.FLOW,INTERVAL,PHY_MFC5+PARA.SET.FLOW,DISABLE,0,A,,
PHY_VAT+MON.PRESSURE.TORR,INTERVAL,PHY_VAT+MON.PRESSURE.TORR,ENABLE,0,S,,
PHY_VAT+MON.PRESSURE.mTORR,INTERVAL,PHY_VAT+MON.PRESSURE.mTORR,ENABLE,0,S,,
